place_code,toponymName,lat,lng,geonameId,countryName,fcl,fcode,C21_country,latitude,longitude,place_name,string_sim,geo_dist,gd_scaled,ss_scaled,combined_measure
pl489,Ermenonville,49.12648,2.69772,3019906,France,P,PPL,France,49.12559167,2.69365833,ERMENONVILLE,1,0.3116198096225617,0.07743576938408847,0,0.038717884692044235
pl490,Pont-à-Mousson,48.90702,6.05635,2986306,France,P,PPL,France,48.90581389,6.05978889,PONT-A-MOUSSON,0.9285714285714286,0.2848823478717058,0.07074800278856391,0.0714285714285714,0.07108828710856765
pl491,Noiraigue,46.95622,6.72462,2659442,Switzerland,P,PPL,Switzerland,46.95628333,6.724675,NOIRAIGUE,1,0.008186232482107156,0.0015387766153004802,0,7.693883076502401e-4
pl492,Castres,43.6,2.25,3028263,France,P,PPLA3,France,43.60529167,2.24100833,CASTRES,1,0.9329636160544982,0.2328507594722393,0,0.11642537973611965
pl493,Conflans-sur-Lanterne,47.81667,6.21667,3023928,France,P,PPL,France,47.8151,6.20872778,Conflans-sur-Lanterne,1,0.618199951314394,0.1541198035516993,0,0.07705990177584965
pl494,Herrenberg,48.59523,8.86648,2905826,Germany,P,PPL,Germany,48.66170833,9.00354167,WURTTEMBERG,0.5454545454545454,12.494373447442669,1,0.4545454545454546,0.7272727272727273
pl496,Duisburg,51.43247,6.76516,2934691,Germany,P,PPLA3,Germany,51.43278889,6.76805556,Duisburg,1,0.20383604869439192,0.050476118442190666,0,0.025238059221095333
pl497,Hauterive,47.01233,6.97615,6692332,Switzerland,P,PPL,Switzerland,47.01306667,6.97763611,HAUTERIVE,1,0.13930139424870353,0.03433424565421821,0,0.017167122827109103
pl499,Düsseldorf,51.22172,6.77616,2934246,Germany,P,PPLA,Germany,51.22500556,6.77562778,DUSSELDORF,0.9,0.367212857432995,0.0913411030898249,0.09999999999999998,0.09567055154491244
pl500,Arnhem,51.98,5.91111,2759661,Netherlands,P,PPLA,Netherlands,51.97973056,5.91240278,Arnhem,1,0.09347309495520853,0.022871341209486227,0,0.011435670604743113
pl501,Jougne,46.76291,6.38838,3012211,France,P,PPL,France,46.762075,6.38875,JOUGNE,1,0.09703096595412344,0.023761261540722122,0,0.011880630770361061
pl502,Gotha,50.94823,10.70193,2918752,Germany,P,PPLA3,Germany,50.94835278,10.69727222,GOTHA,1,0.32658716919441055,0.08117951321065463,0,0.040589756605327314
pl503,Bolligen,46.9751,7.49697,2661456,Switzerland,P,PPL,Switzerland,46.97551111,7.49730556,BOLLIGEN,1,0.05232460326381714,0.012578983963529706,0,0.006289491981764853
pl504,Trieste,45.64953,13.77678,3165185,Italy,P,PPLA,Italy,45.694525,13.74733889,TRIESTE,1,5.5013669571421255,1,0,0.5
pl505,Portalban,46.91889,6.95627,2659169,Switzerland,P,PPL,Switzerland,46.91788889,6.95603889,PORTALBAN,1,0.11269374800259835,0.02767894944815481,0,0.013839474724077405
pl506,Bourbonne-les-Bains,47.95305,5.74801,3031086,France,P,PPL,France,47.95350833,5.74764722,BOURBONNE LES BAINS,0.8947368421052632,0.057682129181128354,0.01391904695074666,0.10526315789473684,0.05959110242274175
pl507,Remiremont,48.01754,6.5882,2984050,France,P,PPL,France,48.01650556,6.58988056,REMIREMONT,1,0.16986871816432925,0.04197996497127181,0,0.020989982485635904
pl508,Genlis,47.24203,5.22415,3016332,France,P,PPL,France,47.24015278,5.22251944,GENLIS,1,0.24232916753524458,0.060104294696923244,0,0.030052147348461622
pl511,Valangin,47.01606,6.90669,2658204,Switzerland,P,PPL,Switzerland,47.01607222,6.90658333,Valangin,1,0.0082002232299262,0.0015422760819582533,0,7.711380409791267e-4
pl512,Krems an der Donau,48.40921,15.61415,2773549,Austria,P,PPLA3,Austria,48.40996944,15.60386667,Krems an der Donau,1,0.7637091299059543,0.19051560779799068,0,0.09525780389899534
pl513,Bure,47.44492,7.00937,2661325,Switzerland,P,PPL,Switzerland,47.44241389,7.00697222,BURE,1,0.3319191678518738,0.08251319113569637,0,0.041256595567848185
pl514,Utrecht,52.09083,5.12222,2745912,Netherlands,P,PPLA,Netherlands,52.09126111,5.12274722,UTRECHT,1,0.0599613398963069,0.014489139558158982,0,0.007244569779079491
pl515,Aix-les-Bains,45.69173,5.90863,3038350,France,P,PPL,France,45.68949722,5.91565278,Aix-les-Bains,1,0.5993253120390677,0.1493987427709742,0,0.0746993713854871
pl516,Saint-Denis,48.93333,2.36667,2980916,France,P,PPLA3,France,48.93606389,2.36488333,SAINT-DENIS,1,0.33082535817735836,0.08223959957823106,0,0.04111979978911553
pl517,Mirecourt,48.30089,6.13282,2993728,France,P,PPL,France,48.30009167,6.134125,MIRECOURT,1,0.13114207157630983,0.03229337707368461,0,0.016146688536842306
pl518,Saint-Dié-des-Vosges,48.28333,6.95,2980827,France,P,PPLA3,France,48.28152222,6.95174722,Saint-Dié-des-Vosges,1,0.23900311065591728,0.059272357383663966,0,0.029636178691831983
pl519,Bojnice,48.78511,18.5864,3061015,Slovakia,P,PPL,Slovakia,48.78133056,18.58403889,Bojnice,1,0.45446702588143423,0.11316574443039887,0,0.056582872215199434
pl520,Le Bémont,47.26298,7.0152,8224886,Switzerland,P,PPL,Switzerland,47.26353889,7.012625,LE BÉMONT,1,0.20400631105900355,0.05051870569168858,0,0.02525935284584429
pl521,Aarau,47.39254,8.04422,2661881,Switzerland,P,PPLA,Switzerland,47.39284722,8.04373889,AARAU,1,0.0497853644182386,0.011943851246454388,0,0.005971925623227194
pl522,Gießen,50.58727,8.67554,2920512,Germany,P,PPLA2,Germany,50.583333,8.666667,GIESSEN,0.7142857142857143,0.7642481521601606,0.1906504319282509,0.2857142857142857,0.23818235882126831
